chrom	start	end
cluster_001_consensus_polypolish	0	14108
cluster_001_consensus_polypolish	15189	16185
cluster_001_consensus_polypolish	16190	16192
cluster_001_consensus_polypolish	16198	16201
cluster_001_consensus_polypolish	16204	16215
cluster_001_consensus_polypolish	16219	16220
cluster_001_consensus_polypolish	16223	16226
cluster_001_consensus_polypolish	16228	16230
cluster_001_consensus_polypolish	16232	16241
cluster_001_consensus_polypolish	16243	16248
cluster_001_consensus_polypolish	16250	20599
cluster_001_consensus_polypolish	20625	21526
cluster_001_consensus_polypolish	21563	22778
cluster_001_consensus_polypolish	22780	22922
cluster_001_consensus_polypolish	22925	22927
cluster_001_consensus_polypolish	22933	22934
cluster_001_consensus_polypolish	22937	22938
cluster_001_consensus_polypolish	22941	22962
cluster_001_consensus_polypolish	22964	22991
cluster_001_consensus_polypolish	35704	35704
cluster_001_consensus_polypolish	38163	45474
cluster_001_consensus_polypolish	45478	45479
cluster_001_consensus_polypolish	45486	45487
cluster_001_consensus_polypolish	45494	45738
cluster_001_consensus_polypolish	45740	45926
cluster_001_consensus_polypolish	45928	46168
cluster_001_consensus_polypolish	46171	47821
cluster_001_consensus_polypolish	48557	48668
cluster_001_consensus_polypolish	48672	48747
cluster_001_consensus_polypolish	48852	52412
cluster_001_consensus_polypolish	52415	55887
cluster_001_consensus_polypolish	55890	55908
cluster_001_consensus_polypolish	56202	59280
cluster_001_consensus_polypolish	59293	59293
cluster_001_consensus_polypolish	59299	60488
cluster_001_consensus_polypolish	60490	65596
cluster_001_consensus_polypolish	65668	66137
cluster_001_consensus_polypolish	81010	92017
cluster_001_consensus_polypolish	92019	92210
cluster_001_consensus_polypolish	97557	97566
cluster_001_consensus_polypolish	97568	97732
cluster_001_consensus_polypolish	99626	100385
cluster_001_consensus_polypolish	107016	121059
cluster_001_consensus_polypolish	122696	122928
cluster_001_consensus_polypolish	122930	125983
cluster_001_consensus_polypolish	125985	131059
cluster_001_consensus_polypolish	131066	133456
cluster_001_consensus_polypolish	134829	136004
cluster_001_consensus_polypolish	136199	136409
cluster_001_consensus_polypolish	136422	138958
cluster_001_consensus_polypolish	138960	140091
cluster_001_consensus_polypolish	140093	140216
cluster_001_consensus_polypolish	140593	140707
cluster_001_consensus_polypolish	140709	141176
cluster_001_consensus_polypolish	142140	146945
cluster_001_consensus_polypolish	146964	148073
cluster_001_consensus_polypolish	148075	148079
cluster_001_consensus_polypolish	149625	156034
cluster_001_consensus_polypolish	157440	172006
cluster_001_consensus_polypolish	172010	173892
cluster_001_consensus_polypolish	175322	175749
cluster_001_consensus_polypolish	175792	175792
cluster_001_consensus_polypolish	175794	175796
cluster_001_consensus_polypolish	175801	176312
cluster_001_consensus_polypolish	176314	176899
cluster_001_consensus_polypolish	179222	179253
cluster_001_consensus_polypolish	179255	180708
cluster_001_consensus_polypolish	184400	187387
cluster_001_consensus_polypolish	187389	187922
cluster_001_consensus_polypolish	187924	198884
cluster_001_consensus_polypolish	198905	202870
cluster_001_consensus_polypolish	202872	203929
cluster_001_consensus_polypolish	205684	208002
cluster_001_consensus_polypolish	208005	208982
cluster_001_consensus_polypolish	208984	211850
cluster_001_consensus_polypolish	213056	217426
cluster_001_consensus_polypolish	217428	218185
cluster_001_consensus_polypolish	219084	228370
cluster_001_consensus_polypolish	228372	228379
cluster_001_consensus_polypolish	228689	234903
cluster_001_consensus_polypolish	234905	238692
cluster_001_consensus_polypolish	238722	241596
cluster_001_consensus_polypolish	241598	244226
cluster_001_consensus_polypolish	248724	260775
cluster_001_consensus_polypolish	260777	260796
cluster_001_consensus_polypolish	262624	264781
cluster_001_consensus_polypolish	264783	264797
cluster_001_consensus_polypolish	264799	264807
cluster_001_consensus_polypolish	264987	265648
cluster_001_consensus_polypolish	286447	286518
cluster_001_consensus_polypolish	286520	286521
cluster_001_consensus_polypolish	286523	286552
cluster_001_consensus_polypolish	286554	300512
cluster_001_consensus_polypolish	300547	300548
cluster_001_consensus_polypolish	300553	300554
cluster_001_consensus_polypolish	300564	300566
cluster_001_consensus_polypolish	300569	304091
cluster_001_consensus_polypolish	389940	395317
cluster_001_consensus_polypolish	395330	399566
cluster_001_consensus_polypolish	402184	411826
cluster_001_consensus_polypolish	413580	413591
cluster_001_consensus_polypolish	413593	413679
cluster_001_consensus_polypolish	414534	419005
cluster_001_consensus_polypolish	419984	427793
cluster_001_consensus_polypolish	428731	428737
cluster_001_consensus_polypolish	428739	430418
cluster_001_consensus_polypolish	430449	431593
cluster_001_consensus_polypolish	431595	431855
cluster_001_consensus_polypolish	432821	432848
cluster_001_consensus_polypolish	432851	433132
cluster_001_consensus_polypolish	436136	437172
cluster_001_consensus_polypolish	438437	453726
cluster_001_consensus_polypolish	453728	453934
cluster_001_consensus_polypolish	454503	455582
cluster_001_consensus_polypolish	456455	456472
cluster_001_consensus_polypolish	456474	456484
cluster_001_consensus_polypolish	456486	457191
cluster_001_consensus_polypolish	457205	457559
cluster_001_consensus_polypolish	457561	457588
cluster_001_consensus_polypolish	459295	460718
cluster_001_consensus_polypolish	460720	460816
cluster_001_consensus_polypolish	460819	460822
cluster_001_consensus_polypolish	460825	460834
cluster_001_consensus_polypolish	460836	461213
cluster_001_consensus_polypolish	461215	461352
cluster_001_consensus_polypolish	461354	461370
cluster_001_consensus_polypolish	463765	465287
cluster_001_consensus_polypolish	465291	466627
cluster_001_consensus_polypolish	466630	466854
cluster_001_consensus_polypolish	466867	468746
cluster_001_consensus_polypolish	468816	468942
cluster_001_consensus_polypolish	469111	469895
cluster_001_consensus_polypolish	469897	470358
cluster_001_consensus_polypolish	473173	473457
cluster_001_consensus_polypolish	478749	478815
cluster_001_consensus_polypolish	478902	478909
cluster_001_consensus_polypolish	478911	479011
cluster_001_consensus_polypolish	479013	483695
cluster_001_consensus_polypolish	483714	485810
cluster_001_consensus_polypolish	485812	486138
cluster_001_consensus_polypolish	486639	486968
cluster_001_consensus_polypolish	486979	487555
cluster_001_consensus_polypolish	487565	487841
cluster_001_consensus_polypolish	487843	493272
cluster_001_consensus_polypolish	493304	495834
cluster_001_consensus_polypolish	495837	495844
cluster_001_consensus_polypolish	495847	495902
cluster_001_consensus_polypolish	495905	495926
cluster_001_consensus_polypolish	495928	495974
cluster_001_consensus_polypolish	495976	496001
cluster_001_consensus_polypolish	496003	497053
cluster_001_consensus_polypolish	497055	497073
cluster_001_consensus_polypolish	497075	497409
cluster_001_consensus_polypolish	497411	497419
cluster_001_consensus_polypolish	497421	498769
cluster_001_consensus_polypolish	498924	501483
cluster_001_consensus_polypolish	501485	502577
