sample	file	format	type	num_seqs	sum_len	min_len	avg_len	max_len	Q1	Q2	Q3	sum_gap	N50	N50_num	Q20(%)	Q30(%)	AvgQual	GC(%)
LV2B000001	results/unicycler/LV2B000001/assembly.fasta	FASTA	DNA	329	2205065	207	6702.3	92177	536.0	1778.0	7767.0	0	19913	32	0.00	0.00	0.00	36.82
LV2B000002	results/unicycler/LV2B000002/assembly.fasta	FASTA	DNA	331	2213755	201	6688.1	92178	526.0	1779.0	7625.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000003	results/unicycler/LV2B000003/assembly.fasta	FASTA	DNA	326	2212999	201	6788.3	92177	536.0	1837.5	8263.0	0	19955	32	0.00	0.00	0.00	36.82
LV2B000004	results/unicycler/LV2B000004/assembly.fasta	FASTA	DNA	323	2211347	201	6846.3	92177	533.5	1885.0	8370.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000005	results/unicycler/LV2B000005/assembly.fasta	FASTA	DNA	305	2206314	201	7233.8	92177	664.0	2362.0	9310.0	0	19914	32	0.00	0.00	0.00	36.81
LV2B000006	results/unicycler/LV2B000006/assembly.fasta	FASTA	DNA	330	2205039	206	6681.9	92177	528.0	1774.0	7767.0	0	19913	32	0.00	0.00	0.00	36.82
LV2B000007	results/unicycler/LV2B000007/assembly.fasta	FASTA	DNA	316	2198793	206	6958.2	92177	559.5	1958.0	8484.5	0	19913	32	0.00	0.00	0.00	36.82
LV2B000008	results/unicycler/LV2B000008/assembly.fasta	FASTA	DNA	330	2205298	206	6682.7	92177	531.0	1774.0	7767.0	0	19913	32	0.00	0.00	0.00	36.82
LV2B000009	results/unicycler/LV2B000009/assembly.fasta	FASTA	DNA	324	2203987	206	6802.4	92177	544.0	1883.5	8345.5	0	19450	32	0.00	0.00	0.00	36.82
LV2B000010	results/unicycler/LV2B000010/assembly.fasta	FASTA	DNA	329	2204587	206	6700.9	92177	544.0	1786.0	7766.0	0	19913	32	0.00	0.00	0.00	36.82
LV2B000011	results/unicycler/LV2B000011/assembly.fasta	FASTA	DNA	333	2195579	206	6593.3	92177	505.0	1853.0	8229.0	0	18357	34	0.00	0.00	0.00	36.80
LV2B000012	results/unicycler/LV2B000012/assembly.fasta	FASTA	DNA	334	2202468	207	6594.2	92177	511.0	1810.0	8479.0	0	18356	34	0.00	0.00	0.00	36.81
LV2B000013	results/unicycler/LV2B000013/assembly.fasta	FASTA	DNA	327	2208221	200	6753.0	92177	537.5	1830.0	8014.5	0	19914	32	0.00	0.00	0.00	36.81
LV2B000014	results/unicycler/LV2B000014/assembly.fasta	FASTA	DNA	326	2182566	205	6695.0	92177	514.0	1810.0	8227.0	0	19122	33	0.00	0.00	0.00	36.82
LV2B000015	results/unicycler/LV2B000015/assembly.fasta	FASTA	DNA	323	2181914	206	6755.2	92177	505.5	1874.0	8489.5	0	18406	33	0.00	0.00	0.00	36.82
LV2B000016	results/unicycler/LV2B000016/assembly.fasta	FASTA	DNA	327	2200134	206	6728.2	92178	552.0	1928.0	8353.5	0	18451	33	0.00	0.00	0.00	36.81
LV2B000017	results/unicycler/LV2B000017/assembly.fasta	FASTA	DNA	336	2200698	208	6549.7	92177	505.5	1720.5	7603.0	0	18406	33	0.00	0.00	0.00	36.81
LV2B000018	results/unicycler/LV2B000018/assembly.fasta	FASTA	DNA	332	2210633	201	6658.5	92177	499.0	1762.0	7602.5	0	19914	32	0.00	0.00	0.00	36.82
LV2B000019	results/unicycler/LV2B000019/assembly.fasta	FASTA	DNA	332	2181007	206	6569.3	92177	487.5	1780.5	8365.0	0	18406	33	0.00	0.00	0.00	36.82
LV2B000020	results/unicycler/LV2B000020/assembly.fasta	FASTA	DNA	332	2201766	208	6631.8	92178	524.0	1810.5	7603.5	0	19451	32	0.00	0.00	0.00	36.81
LV2B000021	results/unicycler/LV2B000021/assembly.fasta	FASTA	DNA	329	2198922	208	6683.7	92177	544.0	1842.0	8479.0	0	18405	33	0.00	0.00	0.00	36.80
LV2B000022	results/unicycler/LV2B000022/assembly.fasta	FASTA	DNA	70	1662729	216	23753.3	154762	724.0	12989.0	35388.0	0	63187	9	0.00	0.00	0.00	34.10
LV2B000023	results/unicycler/LV2B000023/assembly.fasta	FASTA	DNA	65	1663370	208	25590.3	154762	509.0	8975.0	39274.0	0	67852	9	0.00	0.00	0.00	34.10
LV2B000024	results/unicycler/LV2B000024/assembly.fasta	FASTA	DNA	64	1665624	216	26025.4	154762	636.0	9484.5	39284.5	0	67915	9	0.00	0.00	0.00	34.10
LV2B000025	results/unicycler/LV2B000025/assembly.fasta	FASTA	DNA	60	1665859	216	27764.3	154762	848.0	13058.5	41545.0	0	67915	9	0.00	0.00	0.00	34.10
